date,items_sold,pizza_type,items_returned
06/07/2015,198,Vegetariana,3
01/04/2015,197,Vegetariana,4
10/04/2015,95,Vegetariana,4
16/07/2015,53,Margherita,4
12/07/2015,76,Hawaii,2
04/05/2015,194,Hawaii,4
25/08/2015,109,Margherita,1
27/07/2015,132,Margherita,2
24/05/2015,89,Vegetariana,2
16/04/2015,171,Margherita,3
17/08/2015,260,Funghi,0
17/05/2015,115,Funghi,4
18/04/2015,164,Margherita,4
15/04/2015,128,Funghi,4
18/05/2015,150,Margherita,0
24/05/2015,287,Vegetariana,0
29/04/2015,270,Funghi,3
07/08/2015,181,Funghi,0
08/06/2015,246,Hawaii,3
30/08/2015,174,Funghi,1
19/08/2015,256,Mexicana,0
30/04/2015,140,Funghi,3
10/05/2015,227,Mexicana,4
05/07/2015,280,Funghi,2
02/07/2015,285,Vegetariana,0
15/04/2015,286,Funghi,4
28/07/2015,212,Funghi,0
19/08/2015,96,Funghi,4
09/06/2015,151,Hawaii,3
03/08/2015,78,Funghi,0
08/04/2015,273,Hawaii,4
09/05/2015,184,Mexicana,4
12/05/2015,93,Hawaii,3
24/05/2015,93,Mexicana,0
28/06/2015,142,Funghi,4
19/05/2015,266,Vegetariana,1
05/07/2015,222,Mexicana,0
14/04/2015,132,Vegetariana,1
31/05/2015,90,Vegetariana,3
22/06/2015,230,Vegetariana,2
11/06/2015,280,Vegetariana,4
17/07/2015,279,Vegetariana,2
07/08/2015,84,Funghi,3
13/04/2015,249,Mexicana,4
18/07/2015,99,Vegetariana,0
01/07/2015,74,Funghi,2
20/04/2015,61,Vegetariana,3
29/04/2015,292,Funghi,2
16/04/2015,259,Margherita,2
04/04/2015,135,Hawaii,0
13/08/2015,275,Margherita,0
21/05/2015,148,Mexicana,2
07/04/2015,272,Funghi,1
08/06/2015,242,Margherita,1
21/07/2015,120,Hawaii,3
06/06/2015,223,Vegetariana,2
11/08/2015,217,Mexicana,2
09/08/2015,200,Vegetariana,0
04/04/2015,104,Mexicana,3
12/04/2015,237,Mexicana,1
22/04/2015,145,Vegetariana,2
02/04/2015,100,Hawaii,0
23/04/2015,251,Vegetariana,4
10/06/2015,289,Mexicana,3
03/08/2015,136,Hawaii,3
20/08/2015,54,Margherita,0
03/04/2015,263,Mexicana,1
16/08/2015,290,Hawaii,0
30/04/2015,179,Mexicana,4
11/04/2015,193,Funghi,4
29/07/2015,245,Vegetariana,1
16/07/2015,238,Funghi,1
23/04/2015,136,Mexicana,4
21/07/2015,292,Mexicana,1
24/04/2015,77,Hawaii,4
06/05/2015,278,Hawaii,1
23/05/2015,162,Hawaii,3
27/06/2015,156,Vegetariana,2
17/06/2015,266,Hawaii,3
10/08/2015,58,Funghi,3
10/08/2015,238,Funghi,3
07/07/2015,279,Margherita,4
12/07/2015,151,Vegetariana,3
10/04/2015,114,Hawaii,4
20/07/2015,298,Vegetariana,1
29/07/2015,145,Vegetariana,0
01/04/2015,192,Vegetariana,3
18/06/2015,225,Hawaii,3
20/05/2015,139,Hawaii,2
16/05/2015,205,Funghi,3
31/08/2015,138,Hawaii,4
26/08/2015,69,Vegetariana,4
19/07/2015,209,Margherita,2
09/06/2015,241,Margherita,4
